20:26:29: 自动让小蜜蜂×1 去采蜜
20:26:29: NCHiveWork:250-259 
12:29:01: NCQTHarvest:313-280 
12:28:41: NCOrderHome:234-247 
12:28:40: 刷新 [固定订单] 成功
12:28:40: NCOrderCancel:282-261 
12:28:18: NCJZMyJoin:235-241 
12:28:17: NCJZHome:250-248 
12:28:16: NCJZMyJoin:234-247 
12:28:15: NCJZHome:281-261 
12:28:14: NCNewLandHome:250-241 
12:28:13: NCXTHome:234-232 
12:28:12: GetHelp:484-231 
12:28:12: {"code":0,"direction":"加工坊开启需农场等级达到56级及评级系统为省级以上","ecode":-109} farmTime=1563251292,farmKey=9f3250101d49c80fe292e91cf1bf3d75,farmKey2=17eaba9fac4f1d87b7961fe498e9f11a,uIdx=457093900,uinY=457823528,ownerId=457093900,uinX=457823528,uid=457093900
12:28:12: NCWorkHome:219-231 
12:28:12: 农场小手
12:28:11: NCHiveHome:235-243 
12:28:10: NCGetWish:219-251 
12:28:09: NCFuseHome:219-283 
12:28:08: NCMPHome:438-347 
12:28:07: NCQTShopHome:250-257 
12:28:06: NCQTOrderHome:265-264 
12:28:05: NCQTHome:281-263 
12:28:04: NCOrderHome:234-245 
12:28:02: NCFishPiece:250-256 
12:28:01: MyFish:250-263 
12:28:01: NCGetBound:250-277 
12:28:01: GetMyFarm:250-305 12:28:01
12:27:20: 1超时URL[500]:http://nc.qzone.qq.com/cgi-bin/query?act=2020001&g_tk=1455120978--
12:27:11: GetMyFarm:250-241 12:27:11
12:27:09: GetBag:234-233 
12:27:08: NCBag:219-232 
12:27:06: 在[8]号地种植 [福袋坛] 经验+0
12:27:06: Planting:250-245 
12:27:05: 在[8]号地翻地 经验+3
12:27:05: Scarify:250-240 
12:27:04: NCCheckBooksList:218-230 
12:27:03: NCMyHistory:235-242 
12:27:02: GetStorage:218-250 
12:27:02: GetStorage:218-283 
12:27:01: 在[8]号地收获 [胡萝卜] ×17 经验+18 金币+357
12:27:01: Harvest:297-348 
12:27:00: GetMyFarm:516-400 12:27:00
12:27:00: 触发自家刷新:Growing-2019/7/16 12:27:00
12:24:05: NCQTShopHome:266-285 
12:24:04: NCQTOrderHome:297-305 
12:24:02: NCQTHome:969-314 
12:24:02: 1超时URL[500]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=1455120978--
12:24:01: [深海探险] 1号潜艇正在从 1 区域返航
12:24:01: NCQTCallBack:266-314 
12:16:29: GetMyFarm:265-304 12:16:29
12:13:12: GetHelp:3266-344 
12:13:09: 农场小手
12:05:29: GetMyFarm:265-267 12:05:29
12:05:28: GetMyFarm:2078-270 
12:05:27: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:27: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:27: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:26: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:26: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:26: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:26: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:25: GetMyFarm:2078-270 
12:05:25: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:25: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:25: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:24: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:24: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:24: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:24: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:23: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:23: GetMyFarm:2031-270 
12:05:23: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:23: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:23: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:22: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:22: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:22: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:22: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:21: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:21: GetMyFarm:2031-270 
12:05:21: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:21: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:21: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:20: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:20: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:05:20: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:20: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:05:19: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:19: GetMyFarm:2031-270 
12:05:19: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:05:19: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:19: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:05:18: 牧场发包错误屋里凡凡6号
12:05:18: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:18: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:18: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:17: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:17: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:17: GetMyFarm:2031-270 
12:05:17: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:17: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:16: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:16: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:16: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:16: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:15: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:15: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:15: GetMyFarm:2031-270 
12:05:15: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:14: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:14: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:14: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:14: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:13: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:13: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:13: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:13: GetMyFarm:2032-270 
12:05:13: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:12: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:12: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:12: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:12: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:11: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:11: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:11: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:11: GetMyFarm:2032-270 
12:05:11: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:10: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:10: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:10: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:10: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:05:09: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:09: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:05:09: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:09: GetMyFarm:2031-270 
12:05:09: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:05:08: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:08: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:05:08: 牧场发包错误屋里凡凡6号
12:05:08: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:08: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:07: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:07: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:07: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:07: GetMyFarm:2063-270 
12:05:07: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:06: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:06: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:06: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:06: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:05: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:05: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:05: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:05: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:05: GetMyFarm:2047-270 
12:05:04: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:04: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:04: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:04: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:03: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:03: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:03: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:03: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:03: GetMyFarm:2047-270 
12:05:02: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:02: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:02: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:01: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:01: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:01: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:00: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:00: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:05:00: GetMyFarm:2031-270 
12:05:00: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:05:00: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:59: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:59: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:59: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:59: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:58: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:58: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:58: GetMyFarm:2031-270 
12:04:58: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:58: 牧场发包错误屋里凡凡6号
12:04:58: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:57: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:57: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:57: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:57: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:56: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:56: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:56: GetMyFarm:2047-270 
12:04:56: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:56: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:55: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:55: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:55: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:55: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:54: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:54: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:54: GetMyFarm:2032-270 
12:04:54: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:54: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:53: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:53: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:53: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:53: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:52: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:52: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:52: GetMyFarm:2031-270 
12:04:52: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:52: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:51: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:51: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:51: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:51: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:50: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:50: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:50: GetMyFarm:2031-270 
12:04:50: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:50: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:49: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:49: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:49: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:48: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:48: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:48: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:48: GetMyFarm:2031-270 
12:04:48: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:48: 牧场发包错误屋里凡凡6号
12:04:47: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:47: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:47: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:47: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:46: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:46: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:46: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:46: GetMyFarm:2031-270 
12:04:46: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:45: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:45: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:45: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:45: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:44: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:44: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:44: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:44: GetMyFarm:2031-270 
12:04:43: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:43: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:43: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:43: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:42: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:42: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:42: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:42: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:42: GetMyFarm:2047-270 
12:04:41: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:41: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:41: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:40: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:40: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:40: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:40: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:40: GetMyFarm:2031-270 
12:04:39: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
12:04:39: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:39: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:39: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:38: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:38: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:38: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:38: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:38: GetMyFarm:2031-270 
12:04:37: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=1455120978--
12:04:37: 牧场发包错误屋里凡凡6号
12:04:37: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=1455120978--
12:04:37: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=1455120978--
