20:26:08: GetMCHelp:219-239 
12:02:56: 牧场发包错误屋里凡凡1号
12:02:56: 牧场发包错误:
12:02:56: 牧场发包错误:MCAcceptTask
12:02:56: MCAcceptTask:2031-252 
12:02:56: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:55: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:55: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:55: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:55: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:54: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:54: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:54: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:54: MCAcceptTask:2047-252 
12:02:54: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:53: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:53: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:53: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:53: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:52: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:52: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:52: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:52: MCAcceptTask:2031-252 
12:02:52: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:52: 农场发包错误屋里凡凡1号
12:02:51: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:51: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:51: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:51: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:50: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:50: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:50: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:50: MCAcceptTask:2031-252 
12:02:50: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:49: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:49: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:49: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:49: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:48: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:48: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:48: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:48: GetMyPasture:2047-252 
12:02:48: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:47: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:47: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:47: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:47: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:46: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:46: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:46: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:46: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:46: 牧场发包错误屋里凡凡1号
12:02:46: 牧场发包错误:
12:02:46: 牧场发包错误:MCAcceptTask
12:02:46: MCAcceptTask:2047-252 
12:02:45: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:45: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:45: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:45: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:44: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:44: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:44: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:44: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:44: MCAcceptTask:2031-252 
12:02:43: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:43: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:43: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:43: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:42: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:42: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:42: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:42: 农场发包错误屋里凡凡1号
12:02:42: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:42: MCAcceptTask:2031-252 
12:02:41: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:41: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:41: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:41: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:40: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:40: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:40: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:40: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:40: MCAcceptTask:2047-252 
12:02:39: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:39: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:39: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:39: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:38: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:38: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:38: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:38: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:38: GetMyPasture:2032-252 
12:02:37: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:37: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:37: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:37: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:36: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:36: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:36: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:36: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:35: 牧场发包错误屋里凡凡1号
12:02:35: 牧场发包错误:
12:02:35: 牧场发包错误:MCAcceptTask
12:02:35: MCAcceptTask:2031-252 
12:02:35: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:35: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:35: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:34: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:34: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:34: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:33: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:33: 农场发包错误屋里凡凡1号
12:02:33: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:33: MCAcceptTask:2031-252 
12:02:33: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:33: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:32: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:32: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:32: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:32: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:31: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:31: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:31: MCAcceptTask:2032-252 
12:02:31: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:31: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:30: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:30: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:30: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:30: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:29: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:29: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:29: MCAcceptTask:2047-252 
12:02:29: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:29: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:28: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:28: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:28: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:28: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:27: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:27: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:27: GetMyPasture:2031-252 
12:02:27: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:27: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:26: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:26: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:26: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:26: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:25: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:25: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:25: 牧场发包错误屋里凡凡1号
12:02:25: 牧场发包错误:
12:02:25: 牧场发包错误:MCAcceptTask
12:02:25: MCAcceptTask:2031-252 
12:02:25: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:25: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:24: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:24: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:24: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:24: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:23: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:23: 农场发包错误屋里凡凡1号
12:02:23: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:23: MCAcceptTask:2032-252 
12:02:23: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:23: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:22: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:22: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:22: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:22: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:21: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:21: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:21: MCAcceptTask:2031-252 
12:02:21: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:21: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:20: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:20: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:20: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:20: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:19: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:19: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:19: MCAcceptTask:2047-252 
12:02:19: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:19: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:18: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:18: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:18: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:17: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:17: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:17: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:17: GetMyPasture:2031-252 
12:02:17: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:16: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:16: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:16: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:16: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:15: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:15: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:15: 农场发包错误屋里凡凡1号
12:02:15: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:15: 牧场发包错误屋里凡凡1号
12:02:15: 牧场发包错误:
12:02:15: 牧场发包错误:MCAcceptTask
12:02:15: MCAcceptTask:2032-252 
12:02:15: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:14: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:14: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:14: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:14: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:13: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:13: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:13: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:13: MCAcceptTask:2047-252 
12:02:13: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:12: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:12: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:12: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:12: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:11: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:11: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:11: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:11: MCAcceptTask:2031-252 
12:02:11: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:10: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:10: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:10: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:10: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:09: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:09: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:09: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:09: MCAcceptTask:2031-252 
12:02:08: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:08: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:08: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:08: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:07: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:07: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:07: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/exchange?act=2110009&cmd=end&g_tk=94626125--
12:02:07: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:07: GetMyPasture:2031-252 
12:02:06: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:06: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:06: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:06: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:05: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:05: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:05: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/cgi_farm_index?mod=user&act=run&g_tk=94626125--
12:02:05: 农场发包错误屋里凡凡1号
12:02:05: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_enter?g_tk=94626125--
12:02:05: 牧场发包错误屋里凡凡1号
12:02:05: 牧场发包错误:
12:02:05: 牧场发包错误:MCAcceptTask
12:02:05: MCAcceptTask:2031-252 
12:02:04: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:04: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:04: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:04: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:03: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:03: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:03: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:03: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:03: MCAcceptTask:2047-252 
12:02:02: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:02: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:02: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:01: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:01: 2超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:01: 2超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:01: 1超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:00: 1超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:00: MCAcceptTask:2031-252 
12:02:00: 4超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:02:00: 4超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
12:02:00: 3超时URL[-1]:http://nc.qzone.qq.com/cgi-bin/query?act=2110001&g_tk=94626125--
12:01:59: 3超时URL[-1]:http://mc.qzone.qq.com/cgi-bin/cgi_up_task?g_tk=94626125--
